Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,County,Op Status,Web links,Coordination,Last update,On-air,Coverage,Sponsor,Features,Downlink Tone,Links,Notes,Affiliate,EchoLink,IRLP,AllStar,Nets,DMR Enabled,Color Code,DMR ID,Wide Network,Talkgroups,Rocky Mountain Wide,Southern Colorado,D-STAR Enabled,Node,Sources,Talkgroup Network,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,Commands,Grid,Location Photo,P-25 Digital Enabled,NAC,Default Reflector,Central Regional,Northern Colorado Regional,Bandwidth,Mixed-Mode,YSF Digital Enabled,DG-ID
448.3,-5,88.5,W7CEU,"Price, Wood Hill",UT,OPEN,,,163.8,NW,,49,2765,39.6119,-110.812,448.3,443.3,88.5,Carbon,,,UVHFS,,Unknown,Price.,College of Eastern Utah ARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.65,-5,107.2,KC0CVU,"Salida, Methodist Mountain",CO,OPEN,,,164.02,E,,08,205,38.4528,-106.018,449.65,444.65,107.2,Chaffee,On-Air,CMRG Repeaters,CCARC,2018-01-15,,Wide area.,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.925,-5,103.5,WZ0N,"Salida, Methodist Mountain",CO,OPEN,,,164.02,E,,08,3811,38.4528,-106.018,449.925,444.925,103.5,Chaffee,On-Air,,CCARC,2013-07-05,,"Upper Arkansas and Platte Rivers, and the SLV",,E-power (Bat),103.5,,Identifies with an 'M' following WZ0N callsign which identifies the site as Methodist.,Colorado ARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.975,-5,100,K0JSC,"Salida, Methodist Mountain",CO,OPEN,EIA,,164.26,E,ON - IDLE,08,13510,38.4463,-106.011,449.975,444.975,100,Chaffee,On-Air,K0JSC.COM,CCARC,2017-03-11,,I-25 from Walsenburg to Wyoming and US-50 from La junta to Monarch Pass,,2,100,Full-time to the The Fun Machine System .,Can be linked to various local repeater systems via the remote base. Echolink/IRLP connects restricted. Email me to be added to the authorized list.,,363976,7301,28368,APRS Net: Sun at 19:00. Region 5 District 2 ARES Net: Sun at 19:30. Statewide ARES Net: Sun at 20:00. Region 5 District 1 ARES Net: Mon at 19:00. RGARC Net: Wed at 19:00.,,,,,,,,,,,,,,,,,,,,DM68xk,,,,,,,,,,
927.8625,-25.8,,WA6IFI,"Salida, Methodist Mountain",CO,OPEN,,,164.32,E,,08,18425,38.44670105,-106.01000214,927.8625,902.025,,Chaffee,On-Air,,CCARC,2020-01-01,,"Wide area coverage, I 25 from Cheyenne south to MM 20 just north of Trinidad. I 76 East to MM 100. I 70 from Idaho Springs to Genoa. Highway 24 from the Colorado Springs to Limon. Highway 24 west of Colorado Springs is spotty to Hartsel. US 50 from Canon City to Las Animas. Salida south to the San Luis Valley to Antonito. Salida North to just south of Leadville. Repeater Coverage Map",CMRG,,,Full-time to the The 900 P25 Network System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,
147.285,0.6,88.5,KB0VJJ,"Salida, Methodist Mountain",CO,OPEN,,,164.51,E,,08,204,38.4596,-106.011,147.285,147.885,88.5,Chaffee,On-Air,,CCARC,2016-05-23,,"Wide area: South Park, Gunnison, Pueblo, and the San Luis Valley south to New Mexico. At extremes, it has been worked from east of Montrose and Blue Mesa Resevoir, on Fremont Pass near Climax, in and around Bailey on U.S. 285, and south toward Trinidad on Interstate 25.",Colorado Connection,11,123,Full-time to the Colorado Connection System .,,,,,,Central Colorado Traffic Net: Daily at 19:30. Colorado Connection Net (All Welcome): Thu at 20:00. Statewide ARES Net: Sun at 20:00.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.295,-0.6,107.2,KC0CVU,"Salida, Methodist Mountain",CO,OPEN,,,164.51,E,,08,203,38.4596,-106.011,145.295,144.695,107.2,Chaffee,On-Air,CMRG Repeaters,CCARC,2019-08-15,,Wide area.,Cheyenne Mtn Repeater Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DM78ik,,,,,,,,,,
147.24,0.6,67,NM5ML,"Cuba, Eureka Mesa",NM,OPEN,,,166.27,SE,,35,66,36.0136,-106.844,147.24,147.84,67,Sandoval,On-Air,,NMFCC,2018-01-07,,Wide area.,,9,,Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.975,-5,,KD0QPG,"Salida, Methodist Mountain",CO,OPEN,,S,166.64,E,,08,9844,38.5347,-105.999,446.975,441.975,,Chaffee,On-Air,KD0QPG,CCARC,2013-07-06,,,Crestone Amateur Radio Emergency Services,,,,,Crestone Amateur Radio Emergency Services,,,,,,,,,,,,yes,KD0QPG (B) Gateway Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,
446.8125,-5,CC,N0SZ,"Salida, Methodist Mountain",CO,OPEN,,D,166.64,E,,08,12697,38.5347,-105.999,446.8125,441.8125,,Chaffee,On-Air,,,2015-01-13,,,RMHAM,,,,,,,,,,yes,0,,yes,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Southern Colorado 2 719 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,2,,,,,,,,,,,,,,,,,,,,,,,
146.76,-0.6,67,KF5PFO,"Tres Piedras, San Antonio Mountain",NM,OPEN,,,170.57,SE,,35,19,36.8594,-106.019,146.76,146.16,67,Rio Arriba,On-Air,,,2016-04-30,,"Most of Taos County, eastern Rio Arriba County and the San Luis Valley in Southern Colorado.",Taos ARC,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.22,0.6,100,NM5ML,"Tres Piedras, San Antonio Mountain",NM,OPEN,,,170.61,SE,,35,175,36.8597,-106.018,147.22,147.82,100,Rio Arriba,On-Air,,NMFCC,2017-01-23,,Wide area.,New Mexico Mega Link Assoc,10,,Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.24,0.6,156.7,N0ZSN,"Leadville, Quail Mountain",CO,OPEN,,,174.59,NE,,08,10827,39.2508,-106.293,147.24,147.84,156.7,Lake,On-Air,,CCARC,2019-07-23,,,,,156.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.64,-1.6,,N7IMF,"Ephraim, Horseshoe",UT,OPEN,,,175.18,NW,,49,143,39.3367,-111.451,224.64,223.04,,Sanpete,,,UVHFS,,Unknown,Wasatch Front from Payson to Tremonton.,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.66,-0.6,100,W7DHH,"Ephraim, Horseshoe",UT,OPEN,I,,175.18,NW,,49,190,39.3367,-111.451,146.66,146.06,100,Sanpete,On-Air,,UVHFS,2017-11-12,,Wide area: Provo to Salina.,Skyline Repeater System,"Autopatch, 10,350'.",,,,,,3576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.72,-0.6,100,WB7REL,"Indianola, Indianola Peak",UT,OPEN,I,,175.18,NW,,49,10229,39.3367,-111.451,146.72,146.12,100,Sanpete,On-Air,,UVHFS,2014-01-20,,Northern San Pete County,W7REL and Sanpete County,,,Full-time to the Skyline Repeater System .,,Skyline Radio Club,,3576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.72,-0.6,100,WB7REL,"East Salina, Salina Canyon",UT,OPEN,I,,176.91,WNW,,49,255,38.9302,-111.814,146.72,146.12,100,Sanpete,On-Air,,UVHFS,2015-06-20,,,Skyline,7,,,,Skyline Repeater System,,3576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.31,-0.6,88.5,K7SDC,"Scofield, Ford Ridge",UT,OPEN,I,,177.5,NW,,49,55,39.7558,-110.99,145.31,144.71,88.5,Carbon,On-Air,http://sdarc.us/repeaters/ford.html,UVHFS,2017-09-03,,Wide area: Scofield and Soldier Smt areas as well as into the Price valley as far south as Huntington and as far east as Sunnyside.,Sinbad Desert ARC,"Closed autopatch, remote base.",,,9,,,3270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.575,-5,103.5,WZ0N,Hartsel,CO,OPEN,,,178.68,E,,08,9840,38.8833,-105.933,448.575,443.575,103.5,Park,Off-Air,,CCARC,2017-11-22,,Western Park County,,,103.5,"Full-time internet linked to 146.89500 (AB0PC) at Bailey, Dick Mountain, CO .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.04,0.6,141.3,NM5EM,"Abiquiu, Cerro Pelon",NM,OPEN,,,178.85,SE,,35,15632,36.2072,-106.319,147.04,147.64,141.3,Rio Arriba,Off-Air,,NMFCC,2017-01-16,,,NMEMA ARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.76,-0.6,67,KF5PFO,"Tres Piedras, San Antonio Mountain",NM,OPEN,,,179.27,SE,,35,174,36.6469,-105.967,146.76,146.16,67,Taos,On-Air,,,2016-08-20,,"Wide area: Most of Taos County, Eastern Rio Arriba County and the San Luis Valley in Southern Colorado.",Taos ARC,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.175,-0.6,141.3,NM5EM,"Tres Piedras, San Antonio Mtn.",NM,OPEN,,,179.27,SE,,35,15616,36.647,-105.967,145.175,144.575,141.3,Taos,Off-Air,,NMFCC,2017-01-16,,,NMEMA ARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.92,-0.6,136.5,W7BYU,Roosevelt,UT,OPEN,E,,179.36,N,Node Offline,49,281,40.355,-109.148,146.92,146.32,136.5,Duchesne,Off-Air,,UVHFS,2017-06-29,,"Vernal, Roosevelt, Duchesne and other Uintah basin communities.",,E-power.,,,,,458695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.08,0.6,88.5,K7SDC,"Scofield, Boardinghouse Ridge",UT,OPEN,EI,,179.37,NW,ON - IDLE,49,53,39.6568,-111.186,147.08,147.68,88.5,Carbon,On-Air,http://sdarc.us/repeaters/boardinghouse.html,UVHFS,2017-09-03,,Wide area: Scofield and Soldier Smt areas as well as into the Price valley as far south as Huntington and as far east as Sunnyside.,Sinbad Desert ARC,"Closed autopatch, remote base.",,Full-time to the Sinbad Desert (SDARC) System .,9,,64264,3270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.7,-5,136.5,W7BYU,Vernal,UT,OPEN,,,179.45,N,,49,182,40.3564,-109.146,449.7,444.7,136.5,Uintah,,,UVHFS,,Unknown,"Vernal, Roosevelt, Duchesne and other Uintah basin communities.",W7BYU,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.1,0.6,136.5,W7BAR,"Vernal, Blue Mountain",UT,OPEN,EI,,179.5,N,ON - IDLE,49,163,40.3572,-109.147,147.1,147.7,136.5,Uintah,On-Air,,UVHFS,2017-06-29,,"Wide area: Vernal, Roosevelt, Duchesne and other Uintah basin communities.",""">Borderline ARC","Autopatch, e-power.",,"Full-time to 147.34000 (KG7DSO) at Vernal, Tabby Mountain, UT .",8,,458414,3577,,,,,,,,,,,,,,,,,,,,,"IRLP: No access code, bring up your node by it's node no. and bring it down with a 73.",,,,,,,,,,,
224.98,-1.6,88.5,WX7Y,"Scofield, Boardinghouse Rdge",UT,OPEN,,,179.85,NW,,49,271,39.6567,-111.199,224.98,223.38,88.5,Carbon,,,UVHFS,2013-08-05,Unknown,"Wide area: Price, Wellington, Helper, and Huntington areas.","Intermountain Repeater Emergency Amateur Network, Sinbad Desert ARC",Remote base.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445.05,-5,CC,N0SZ,"Leadville, Mosquito Pass",CO,OPEN,,D,180.04,NE,,08,16783,39.2653,-106.182,445.05,440.05,,Lake,On-Air,http://www.rmham.org/,CCARC,2018-07-07,,,K2AD,,,,,Rocky Mountain Ham Radio,,,,,yes,7,310852,yes,"Open Talkgroup View Assignment TS TG Access Southern Colorado 2 719 Full-Time Central Regional 2 720 Full-Time Northern Colorado Regional 2 721 Full-Time function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",,2,,,,RMHAM,,,,,,,,,,,,,,2,2,,,,
145.15,-0.6,,KB7BSK,Sterling,UT,OPEN,,S,180.1,NW,,49,14748,39.1936,-111.692,145.15,144.55,,Sanpete,,http://skylineradioclub.com,,2019-03-02,Unknown,,,,,,,,,,,,,,,,,,,yes,KB7BSK (C),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,
447.95,-5,,KB7BSK,Sterling,UT,OPEN,,S,180.1,NW,,49,14749,39.1936,-111.692,447.95,442.95,,Utah,,http://skylineradioclub.com,,2016-05-16,Unknown,,,,,,,,,,,,,,,,,,,yes,KB7BSK (B),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,
447.45,-5,114.8,W7DHH,"Monroe, Monroe Peak",UT,OPEN,,,180.11,WNW,,49,189,38.5362,-112.073,447.45,442.45,114.8,Sevier,On-Air,,UVHFS,2017-04-07,,"Wide area: Richfield and its surrounding communities including Nephi to the north, Fillmore to the west, Ferron and Emery to the east, and Panguitch to the south.",,,,Full-time to the Skyline Repeater System .,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.64,-0.6,100,WA7HSW,"Monroe, Monroe Peak",UT,OPEN,,,180.12,WNW,,49,239,38.5367,-112.073,146.64,146.04,100,Sevier,On-Air,http://www.sanpeteso.org/skyline/skyline_files/frame.html,UVHFS,2015-09-08,,"Richfield and its surrounding communities including Nephi to the north, Fillmore to the west, Ferron and Emery to the east, and Panguitch to the south.",Sanpete Co SO,Autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.29,-0.6,131.8,WB7REL,"Starling, Sterling",UT,OPEN,,,180.12,NW,,49,6704,39.1942,-111.692,145.29,144.69,131.8,Sanpete,On-Air,,UVHFS,2014-01-20,,Sanpete and Sevier Valleys.,,Autopatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.86,-0.6,100,WB7REL,"Monroe, Monroe Peak",UT,OPEN,,,180.12,WNW,,49,106,38.5367,-112.073,146.86,146.26,100,Sevier,On-Air,Skyline Repeater System,UVHFS,2015-03-10,,"The general area of Salina, including Scipio, Manti, and south of Richfield, and coverage east into Emery, Ferron, and the San Rafael Desert.","WB7REL, Sanpete Co SO",11,,Full-time to the Skyline Repeater System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.85,-5,131.8,WB7REL,Sterling,UT,OPEN,,,180.12,NW,,49,257,39.1942,-111.692,447.85,442.85,131.8,Sanpete,On-Air,,UVHFS,2014-01-20,,Fairview North to Richfield to the South.,wb7rel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,5,100,K5YEJ,"San Luis, Cabezon",NM,OPEN,,,180.2,SE,,35,16603,35.5993,-107.096,443,448,100,Sandoval,On-Air,,NMFCC,2017-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.75,-5,131.8,N7YFZ,Manti,UT,OPEN,,,180.42,NW,,49,166,39.2683,-111.636,449.75,444.75,131.8,Sanpete,,,UVHFS,,Unknown,"Manti and surroundings, as well as Nephi and Fairview to the north and Richfield to the south.",,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.445,-0.6,88.5,KB0VJJ,"Leadville, Mosquito Pass",CO,OPEN,,,180.49,NE,,08,172,39.2814,-106.186,145.445,144.845,88.5,Lake,On-Air,,CCARC,2019-08-16,,,Colorado Connection,E-power (solar).,,Full-time to the Colorado Connection System .,"At 13,685;, it is one of the highest 2-meter repeaters in North America.",,,,,Central Colorado Traffic Net: Daily at 19:30. Colorado Connection Net (all welcome): Thu at 20:00. Statewide ARES: Sun at 20:00.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.16,0.6,100,N7NKK,"Panguitch, Mount Dutton",UT,OPEN,,,181.39,W,,49,148,38.0202,-112.217,147.16,147.76,100,Garfield,On-Air,,UVHFS,2015-06-18,,Wide area: South-central Utah in the general area of Panguitch and the western portion of Garfield County.,ERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.49,-0.6,136.5,W7BYU,"Myton, Flat Top",UT,OPEN,,,181.49,NNW,,49,13041,40.2222,-110.104,145.49,144.89,136.5,Duchesne,On-Air,http://sdarc.us/repeaters/flat-top.html,UVHFS,2017-06-29,,"Duchesne, UT area.",,E-power.,,,5,Sinbad Desert ARC (SDARC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.41,-0.6,100,W5HO,La Cueva,NM,OPEN,,,181.52,SE,,35,15622,35.8673,-106.638,145.41,144.81,100,Santa Fe,Off-Air,,NMFCC,2017-08-25,,,W5HO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.25,-5,131.8,WB7REL,"Sterling, Salina Canyon",UT,OPEN,,,182.02,NW,,49,256,39.2016,-111.728,449.25,444.25,131.8,Sevier,,http://www.sanpeteso.org/skyline/skyline_files/frame.html,UVHFS,2015-07-25,Unknown,"Wide area: The general area of Salina, including Scipio, Manti, and south of Richfield, and coverage east into Emery, Ferron, and the San Rafael Desert.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.125,-5,103.5,AA0BF,"Fairplay, Sacramento Mountain",CO,OPEN,A,,182.19,NE,,08,5336,39.21,-106.087,447.125,442.125,103.5,Park,On-Air,,CCARC,2019-03-08,,"Covers Fairplay, Alma, and western South Park.",AA0BF,Emergency automatic generator.,103.5,,"Normally linked via Allstar to 45835 - AB0PC, Bailey, CO.","Park County Radio Club, AB0PC",,,45840,"When connected to AB0PC - Bailey: ARES Mon 19:00, Park County Radio Club Wed 19:30.",,,,,,,,,,,,,,,,,,,,DM69wf,,,,,,,,,,
443.1,5,100,NM5SC,"San Ysidro, Pajarito Peak",NM,OPEN,A,,182.46,SE,,35,9767,35.6967,-106.859,443.1,448.1,100,Sandoval,On-Air,http://nmscares.org/,NMFCC,2017-02-10,,Wide area - NW NM.,Sandoval County ARES,"Linked, e-power.",,,"KNWD TKR-850, RTCM Interface. 25W, 9000' MSL. (Pajarito Peak differs from Pajarito Mountain near Los Alamos)",ARRL,,,27748,Sandoval County ARES: Mon at 19:30.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.26,0.6,,N7PQD,Duchense,UT,OPEN,,,183.34,NNW,,49,152,40.1547,-110.392,147.26,147.86,,Duchesne,On-Air,,UVHFS,2016-05-07,,"Tabby mountain and nearby communities including Duchesne, Roosevelt, and Vernal.",Borderline ARC,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.35,-5,88.5,N7RVS,"Gunnison, N7RVS QTH",UT,OPEN,,,184.48,WNW,,49,15286,39.1552,-111.818,447.35,442.35,88.5,Sanpete,,,UVHFS,2016-07-05,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445.075,-5,CC,N0SZ,Vail,CO,OPEN,,D,185.07,NE,,08,16781,39.6348,-106.447,445.075,440.075,,Eagle,On-Air,http://www.rmham.org/,CCARC,2018-02-01,,,K2AD,,,,,Rocky Mountain Ham Radio,,,,,yes,7,310851,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
147.345,0.6,88.5,KB0VJJ,Vail,CO,OPEN,,,185.67,NE,,08,241,39.6554,-106.457,147.345,147.945,88.5,Eagle,On-Air,,CCARC,2017-01-06,,Wide area: Vail Pass to Glenwood Canyon and the Flattops Wilderness to Tennessee Pass. Map,Colorado Connection,9,123,Full-time to the Colorado Connection System .,,,,,,Central Colorado Traffic Net: Daily at 19:3030 Colorado Connection Net (All Welcome): Thu at 20:00. Statewide ARES net: Sun at 20:00.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.84,-0.6,100,WA7VHF,"Richfield, Monroe Peak",UT,OPEN,,,185.89,WNW,,49,11816,38.7725,-112.084,146.84,146.24,100,Sevier,On-Air,,UVHFS,2017-04-07,,Wide area: 100 mi radius.,UVHFS,,,Full-time to the Intermountain Intertie System .,,Intermountain Intertie,,,,Tue at 20:00.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.43,-0.6,162.2,KD5SAR,Zuni,NM,OPEN,,,186.36,S,,35,185,35.0694,-108.848,145.43,144.83,162.2,McKinley,On-Air,,NMFCC,2017-01-14,,Wide are: Southern McKinley County.,MCARES,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.7625,-5,CC,N0SZ,"Fairplay, Badger",CO,OPEN,,D,186.68,E,,08,12698,39.0469,-105.87,446.7625,441.7625,,Park,On-Air,,,2017-03-11,,,K7PFJ,,,,,RMHAM,,,,,yes,0,,yes,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Central Regional 2 720 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,,,,,,,,,,,,,,,,,,,2,,,,,
146.61,-0.6,107.2,K0RV,"Vail, Bald Mountain",CO,OPEN,,,187.28,NE,,08,256,39.6061,-106.356,146.61,146.01,107.2,Eagle,On-Air,,CCARC,2012-11-10,,,ECHO,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.35,-0.6,123,W6DZL,Bryce Canyon,UT,OPEN,,,187.55,W,,49,6495,37.4005,-112.3,145.35,144.75,123,Garfield,On-Air,,,2014-01-13,,"Wide Area: Covers much of south-central Utah and parts of northern Arizona from Page, Arizona on the east to Zion National Park on the west.",,Emergency Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.8,-1.6,,N0AFO,Vail,CO,OPEN,,,188.17,NE,,08,242,39.6403,-106.374,224.8,223.2,,Eagle,Off-Air,,CCARC,2018-06-02,,,ECHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.9,-5,107.2,N0AFO,Vail,CO,OPEN,,,188.17,NE,,08,243,39.6403,-106.374,449.9,444.9,107.2,Eagle,Off-Air,,CCARC,,,,ECHO,,107.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.95,5,100,KE5FYL,"Grants, La Mosca Peak",NM,OPEN,,,188.25,SSE,,35,96,35.253,-107.597,444.95,449.95,100,Cibola,On-Air,,NMFCC,2018-11-29,,Wide area.,Cibola County Amateur Radio Club,,88.5,"Full-time to 147.18000 (KE5FYL) at Grants, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.35,5,CC,WR7HLN,"Grants, La Mosca Peak (Mount Taylor)",NM,OPEN,,D,188.25,SSE,,35,18016,35.2529,-107.597,443.35,448.35,,Bernalillo,On-Air,http://www.dmr-montana.net,NMFCC,2019-08-17,,"Central New Mexico,",Mac Pass Repeater Group,BrandMeister on DMR Dual Mix Analog on PL Tone 131.8,,,,,,,,,yes,1,310793,yes,,,,,,,,,,,,,,,"Time Slot 1 3135 New Mexico Statewide, Time Slot 2 31301 MPRG1",,,,,,,,25,Yes; analog capable.,,
146.98,-0.6,141.3,NM5EM,"Grants, Mt Taylor",NM,OPEN,,,188.28,SSE,,35,5349,35.2525,-107.597,146.98,146.38,141.3,Cibola,On-Air,,,2016-08-31,,,New Mexico Emergency Management Association Amateur Radio Club,,141.3,"Full-time to 444.97500 (K5EMO) at Grants, 515 West High Street, NM .",Located inside the state of NM radio building.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes; analog capable.,,
448.275,-5,107.2,KD7YE,"Manti, Barton Peak",UT,OPEN,I,,188.5,NW,,49,107,39.3225,-111.771,448.275,443.275,107.2,Sanpete,On-Air,http://www.sanpeteso.org/skyline/skyline_files/frame.html,UVHFS,2015-07-19,,"Manti and surroundings, as well as Nephi and Fairview to the north and Richfield to the south.",Sanpete Co SO,Autopatch.,,,,,,3576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.94,-0.6,100,K5URR,"Grants, Mt Taylor",NM,OPEN,,,188.93,SSE,,35,97,35.2386,-107.608,146.94,146.34,100,Cibola,On-Air,http://www.urfmsi.org/,,2018-12-13,,Wide area.,Upper Rio FM Society,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.325,-5,100,K0JSC,Westcliffe,CO,OPEN,,,189.14,ESE,,08,15584,38.1347,-105.466,448.325,443.325,100,Custer,On-Air,,,2017-01-06,,,,,100,Full-time to the The Fun Machine System .,,The Fun Machine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919.1,-25,88.5,ND0Q,"Westcliffe, Deer Peak",CO,OPEN,,,189.14,ESE,,08,8218,38.1347,-105.466,919.1,894.1,88.5,Pueblo,Off-Air,,CCARC,2016-07-14,,Wide area.,Pueblo HC,,CSQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.06,0.6,77,KB0TUC,Westcliffe,CO,OPEN,,,189.2,ESE,,08,7189,38.1347,-105.465,147.06,147.66,77,Custer,On-Air,,CCARC,2019-08-16,,,http://www.qsl.net/rghc,E-power,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.15,-5,103.5,KB0TUC,Westcliffe,CO,OPEN,,,189.2,ESE,,08,248,38.1347,-105.465,448.15,443.15,103.5,Custer,On-Air,http://www.qsl.net/rghc,CCARC,2017-03-11,,,Royal George ARC,E-power.,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.775,-25,D116,KB0TUC,Westcliffe,CO,OPEN,,,189.2,ESE,,08,7192,38.1347,-105.465,927.775,902.775,D116,Custer,On-Air,,CCARC,2012-06-14,,,Royal Gorge Amateur Radio Club,,D116,,System uses digital PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.975,5,67,K5EMO,"Grants, 515 West High Street",NM,OPEN,E,,189.7,SSE,ON - IDLE,35,17042,35.1542,-107.854,444.975,449.975,67,Cibola,On-Air,,NMFCC,2018-12-27,,Local,Cibola County Emergency Manager,Linked to 147.980 NM5EM,67,"Full-time to 146.98000 (NM5EM) at Grants, Mt Taylor, NM .",,,707790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.225,5,CC,NM5BB,"Los Alamos, Pajarito Mountain",NM,OPEN,,D,190.12,SE,,35,15733,35.88,-106.31,442.225,447.225,,Los Alamos,Testing,,NMFCC,2019-10-06,,,,,,,TS1 only. Rocky Mountain Ham Radio,,,,,,yes,7,313505,yes,,,,,,,,,,,,,,,,,,,,,,,6.25,,,
145.19,-0.6,,NM5EC,"Los Alamos, Pajarito Mountain",NM,OPEN,,S,190.12,SE,,35,18232,35.88669968,-106.39499664,145.19,144.59,,Los Alamos,On-Air,,,2019-10-30,,Wide area,SFARC,"Mixed mode DStar, analog and fusion (under another entry, using W5SF callsign)",,,,,,,,,,,,,,,,yes,NM5EC (C) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,DM65TV,,,,,,,,,,
