Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,Downlink Tone,County,Op Status,Sponsor,EchoLink,AllStar,Nets,Coordination,Last update,Web links,DMR Enabled,Color Code,DMR ID,IPSC Network,Wide Network,Talkgroups,Rocky Mountain Wide,Southern Colorado,Notes,Grid,Coverage,Features,Links,Affiliate,D-STAR Enabled,Node,Sources,Talkgroup Network,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,On-air,IRLP,Commands,Mixed-Mode,YSF Digital Enabled,DG-ID,Bandwidth,P-25 Digital Enabled,NAC,Default Reflector,Location Photo,Central Regional,Northern Colorado Regional,Feed
145.43,-0.6,162.2,KD5SAR,Zuni,NM,OPEN,,,158.18,S,,35,185,35.06940079,-108.84799957,145.43,144.83,162.2,,McKinley,On-Air,MCARES,,,,NMFCC,2017-01-14,,,,,,,,,,,,Wide are: Southern McKinley County.,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.05,-5,136.5,K0VQ,"Aspen, Aspen Mountain",CO,OPEN,,,158.19,NE,,08,260,39.1761,-106.829,447.05,442.05,136.5,136.5,Pitkin,On-Air,Roaring Fork Amateur Repeater Cooperative,,,,CCARC,2012-11-10,,,,,,,,,,,,Aspen-Snowmass areas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.94,-1.6,CSQ,KB5RX,"Los Alamos, Pajarito Mountain",NM,OPEN,,,158.7,SE,,35,196,35.88399887,-106.38200378,223.94,222.34,CSQ,,Los Alamos,On-Air,,,,,NMFCC,2015-10-16,,,,,,,,,,,DM65TV,,E-power.,,,,,,,,,,,,,,,,Wide area.,,,,,,,,,,,
146.64,-0.6,67,K5URR,"Grants, MW Ridge",NM,OPEN,,,159.04,SSE,,35,15625,35.18880081,-107.59999847,146.64,146.04,67,67,Bernalillo,On-Air,URFMSI,,,,NMFCC,2018-05-03,http://www.urfmsi.org,,,,,,,,,,DM65EE,Wide Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.65,-5,107.2,KC0CVU,"Salida, Methodist Mountain",CO,OPEN,,,159.44,E,,08,205,38.4528,-106.018,449.65,444.65,107.2,,Chaffee,On-Air,,,,,CCARC,2018-01-15,CMRG Repeaters,,,,,,,,,,,Wide area.,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.925,-5,103.5,WZ0N,"Salida, Methodist Mountain",CO,OPEN,,,159.44,E,,08,3811,38.4528,-106.018,449.925,444.925,103.5,103.5,Chaffee,On-Air,,,,,CCARC,2013-07-05,,,,,,,,,,Identifies with an 'M' following WZ0N callsign which identifies the site as Methodist.,,"Upper Arkansas and Platte Rivers, and the SLV",E-power (Bat),,Colorado ARES,,,,,,,,,,,,,,,,,,,,,,,,,
449.975,-5,100,K0JSC,"Salida, Methodist Mountain",CO,OPEN,EIA,,159.56,E,ON - IDLE,08,13510,38.4463,-106.011,449.975,444.975,100,100,Chaffee,On-Air,,363976,28368,APRS Net: Sun at 19:00. Region 5 District 2 ARES Net: Sun at 19:30. Statewide ARES Net: Sun at 20:00. Region 5 District 1 ARES Net: Mon at 19:00. RGARC Net: Wed at 19:00.,CCARC,2017-03-11,K0JSC.COM,,,,,,,,,Can be linked to various local repeater systems via the remote base. Echolink/IRLP connects restricted. Email me to be added to the authorized list.,DM68xk,I-25 from Walsenburg to Wyoming and US-50 from La junta to Monarch Pass,2,Full-time to the The Fun Machine System .,,,,,,,,,,,,,,7301,,,,,,,,,,,,
927.8625,-25.8,,WA6IFI,"Salida, Methodist Mountain",CO,OPEN,,,159.62,E,,08,18425,38.44670105,-106.01000214,927.8625,902.025,,,Chaffee,On-Air,CMRG,,,,CCARC,2020-01-01,,,,,,,,,,,,"Wide area coverage, I 25 from Cheyenne south to MM 20 just north of Trinidad. I 76 East to MM 100. I 70 from Idaho Springs to Genoa. Highway 24 from the Colorado Springs to Limon. Highway 24 west of Colorado Springs is spotty to Hartsel. US 50 from Canon City to Las Animas. Salida south to the San Luis Valley to Antonito. Salida North to just south of Leadville. Repeater Coverage Map",,Full-time to the The 900 P25 Network System .,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,
147.285,0.6,88.5,KB0VJJ,"Salida, Methodist Mountain",CO,OPEN,,,159.99,E,,08,204,38.4596,-106.011,147.285,147.885,88.5,123,Chaffee,On-Air,Colorado Connection,,,Central Colorado Traffic Net: Daily at 19:30. Colorado Connection Net (All Welcome): Thu at 20:00. Statewide ARES Net: Sun at 20:00.,CCARC,2016-05-23,,,,,,,,,,,,"Wide area: South Park, Gunnison, Pueblo, and the San Luis Valley south to New Mexico. At extremes, it has been worked from east of Montrose and Blue Mesa Resevoir, on Fremont Pass near Climax, in and around Bailey on U.S. 285, and south toward Trinidad on Interstate 25.",11,Full-time to the Colorado Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,
145.295,-0.6,107.2,KC0CVU,"Salida, Methodist Mountain",CO,OPEN,,,159.99,E,,08,203,38.4596,-106.011,145.295,144.695,107.2,,Chaffee,On-Air,Cheyenne Mtn Repeater Group,,,,CCARC,2019-08-15,CMRG Repeaters,,,,,,,,,,DM78ik,Wide area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.745,-0.6,100,W0LSD,Nathrop,CO,OPEN,,,160.45,NE,,08,184,38.7129,-106.2,146.745,146.145,100,,Chaffee,On-Air,CLARA,,,,CCARC,2019-07-21,,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.425,5,,NM5WR,Los Alamos,NM,OPEN,,S,161.74,SE,,35,5181,35.88809967,-106.30699921,442.425,447.425,,,Los Alamos,On-Air,,,,,,2017-07-25,,,,,,,,,,,,30,,,,yes,NM5WR (B),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
444.775,5,131.8,WD9CMS,Los Alamos,NM,OPEN,,,161.78,SE,,35,123,35.88809967,-106.30599976,444.775,449.775,,,Los Alamos,On-Air,WD9CMS,,,,NMFCC,2017-03-19,,,,,,,,,,"Mixed mode analog and digital P25 system, linked with 927.9 WD9CMS",,Los Alamos and surrounding areas,E-power.,,,,,,,,,,,,,,,,,,,,,yes,293,yes,,,,
146.88,-0.6,CSQ,W5PDO,"Los Alamos, Barranca Mesa",NM,OPEN,,,162.19,SE,,35,194,35.90269852,-106.28199768,146.88,146.28,CSQ,,Los Alamos,On-Air,Los Alamos ARC,,,LAARC: Sun at 2000.,NMFCC,2018-05-17,,,,,,,,,,Located on the Barranca Mesa water tower.,DM65UV,,Autopatch,,,,,,,,,,,,,,,,"Autopatch: Up- *88, wait for dialtone, and dial phone nbr. Down- #.",,,,,,,,,,,
144.265,0,203.5,KC2HSO,Los Alamos,NM,OPEN,I,,162.27,SE,,35,16629,35.88000107,-106.3030014,144.265,144.265,203.5,,Los Alamos,On-Air,,,,,,2017-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,8039,,,,,,,,,,,,
442.925,5,CC,KE8AVN,Los Alamos,NM,OPEN,,D,162.27,SE,,35,16602,35.88,-106.303,442.925,447.925,,,Los Alamos,On-Air,,,,,,2018-05-14,,yes,1,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.9,-25,131.8,WD9CMS,Los Alamos,NM,OPEN,,,162.27,SE,,35,12228,35.88000107,-106.3030014,927.9,902.9,,,Los Alamos,On-Air,,,,,NMFCC,2017-02-05,,,,,,,,,,"Mixed mode analog and digital P25 system, linked with 444.775 WD9CMS",,Los Alamos and surrounding areas,,,,,,,,,,,,,,,,,,,,,,yes,293,yes,,,,
224.04,-1.6,100,KA5BIW,Los Alamos,NM,OPEN,,,162.53,SE,,35,9407,35.89199829,-106.28500366,224.04,222.44,100,100,Los Alamos,On-Air,KA5BIW,,,,NMFCC,2019-03-13,,,,,,,,,,linked with 442.0 in Los Alamos and 224.38 in Albuquerque,DM65uv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,5,100,KA5BIW,Los Alamos,NM,OPEN,,,162.53,SE,,35,15608,35.89199829,-106.28500366,442,447,100,,Los Alamos,On-Air,KA5BIW,,,,NMFCC,2019-03-12,http://ka5biw.com/ham_radio/repeater.php,,,,,,,,,Linked to 224.04 in Los Alamos and 224.38 in Albuquerque,DM65UV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.975,-5,,KD0QPG,"Salida, Methodist Mountain",CO,OPEN,,S,163.04,E,,08,9844,38.5347,-105.999,446.975,441.975,,,Chaffee,On-Air,Crestone Amateur Radio Emergency Services,,,,CCARC,2013-07-06,KD0QPG,,,,,,,,,,,,,,Crestone Amateur Radio Emergency Services,yes,KD0QPG (B) Gateway Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
446.8125,-5,CC,N0SZ,"Salida, Methodist Mountain",CO,OPEN,,D,163.04,E,,08,12697,38.53469849,-105.99900055,446.8125,441.8125,,,Chaffee,On-Air,RMHAM,,,,,2019-11-27,,yes,7,310825,RMHR c Record retrieved from radioid.net,yes,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Southern Colorado 2 719 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.15,-5,136.5,K0VQ,"Carbondale, Missouri Heights",CO,OPEN,E,,164.54,NNE,ON - IDLE,08,6009,39.4247,-107.097,447.15,442.15,136.5,,Garfield,On-Air,,8150,,,,2011-08-01,,,,,,,,,,"Please contact Tracy, K0VQ, by email or on-the-air prior to attempting to use this node to obtain codes for specific questions and to make sure that proper protocol is followed. Please DO NOT just key up and start issuing DTMF codes, connecting to reflectors, etc., without guidance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.02,-1.6,,KI0G,Glenwood Springs,CO,CLOSED,,,166.72,NNE,,08,8181,39.55049896,-107.32499695,224.02,222.42,,,Garfield,,SCARC,,,,CCARC,2012-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
447.6,-5,,KI0G,Glenwood Springs,CO,CLOSED,,,166.72,NNE,,08,8192,39.5505,-107.325,447.6,442.6,,,Garfield,,Ski Country ARC (SCARC),,,,CCARC,2012-11-12,,,,,,,,,,Link Hub for 146.880.,,40,50,"Full-time to 146.88000 (KI0G) at Glenwood Springs, Sunlight Peak, CO .",,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
449.85,-5,131.8,WA4HND,"Glenwood Springs, Lookout Mountain",CO,OPEN,,,166.72,NNE,,08,13637,39.55049896,-107.32499695,449.85,444.85,131.8,131.8,Garfield,On-Air,,,,Colorado State RACES Wed 1930 local,CCARC,2018-01-15,http://GMRA.org,,,,,,,,,RACES net Wed 1930 Hrs Local,,Glenwood Springs,e-power Linked to GMRA Open System,Full-time to the GMRA Open System .,Grand Mesa Repeater Assoc,,,,,,,,,,,,,,,,,,,,,,,,,
147.3,0.6,107.2,K0VQ,"Glenwood Springs, Three Mile Ridge",CO,OPEN,E,,166.75,NNE,Node Offline,08,131,39.5506,-107.324,147.3,147.9,107.2,,Garfield,Off-Air,Roaring Fork Amateur Repeater Cooperative,266359,,,CCARC,2012-11-10,,,,,,,,,,Single beep courtesy tone when linked and none when unlinked.,,"Wide area: Glenwood Springs, Glenwood Canyon, South Canyon, Carbondale and surrounding areas.",8,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.55,-5,88.5,K7SDC,"Castle Dale, Cedar Mountain",UT,OPEN,I,,167.42,NW,,49,274,39.1719017,-110.6190033,448.55,443.55,88.5,,Emery,On-Air,N7QLO,,,,UVHFS,2014-11-05,,,,,,,,,,Stand alone.,DM49QE,"Wide area: Price on the west to Green River, Utah toward the south, bounded by the Bookcliffs on the north and east.",Remote base.,,,,,,,,,,,,,,,3280,,,,,,,,,,,,
447.125,-5,100,K7YI,"Castle Dale, Cedar Mountain",UT,CLOSED,,,167.42,NW,,49,74,39.1719,-110.619,447.125,442.125,100,,Emery,,San Rafael Cactus Assoc,,,,UVHFS,2008-07-10,,,,,,,,,,,,"Wide area: This covers (approximately) from Price on the west to Green River, Utah toward the south, bounded by the Bookcliffs on the north and east.",7,,Cactus-Intertie,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
147.14,0.6,88.5,K7SDC,"Castle Dale, Cedar Mountain",UT,OPEN,EI,,167.44,NW,ON - IDLE,49,57,39.17150116,-110.62000275,147.14,147.74,88.5,,Emery,On-Air,Sinbad Desert ARC,64264,,,UVHFS,2015-08-04,http://sdarc.us/repeaters/cedar.html,,,,,,,,,7,DM49QE,"Wide area: Price on the west to Green River, Utah toward the south, bounded by the Bookcliffs on the north and east.","Closed autopatch, remote base.",Full-time to the Sinbad Desert (SDARC) System .,,,,,,,,,,,,,,3270,,,,,,,,,,,,
448.075,-5,,K7YI,"Price, Cedar Mountain",UT,OPEN,,S,167.6,NW,,49,4237,39.185,-110.605,448.075,443.075,,,Carbon,Off-Air,Sinbad Desert Amateur Radio Club,,,,,2013-12-07,,,,,,,,,,,,,,,,yes,K7YI (B),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,100,KD5PX,"Dixon, Cerro Abajo",NM,OPEN,,,169.09,SE,,35,15923,36.19889832,-105.88899994,147.18,147.78,100,100,Rio Arriba,On-Air,,,,,NMFCC,2018-04-13,,,,,,,,,,,DM76BF,Dixon Embudo Ojo Sarco St Rd 68 Rio Grande Canyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.625,-5,136.5,NR7G,"St Johns, Red Sky Ranch",AZ,OPEN,,,173.59,SSW,,04,18204,34.90999985,-109.33200073,449.625,444.625,136.5,,Apache,On-Air,,,,,,2019-10-21,,,,,,,,,,,DM54iv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.39,-0.6,100,KF5PFO,"Red River, Molycorp",NM,OPEN,,,175.42,SE,,35,137,36.69300079,-105.51399994,145.39,144.79,100,,Taos,On-Air,Taos ARC,,,,NMFCC,2017-09-01,Taos Amateur Radio Club,,,,,,,,,,DM76FQ,Wide area.,"E-power, linked.",,,,,,,,,,,,,,,,,,,,,,,,,,,
442.75,5,162.2,KC5IPK,Rio Rancho,NM,OPEN,EI,,176.47,SE,Node Offline,35,3112,35.2744,-106.737,442.75,447.75,162.2,,Sandoval,On-Air,KC5IPK,214956,,,NMFCC,2017-02-11,,,,,,,,,,,,"Rio Rancho, Albuquerque, Corrales.",E-power.,,,,,,,,,,,,,,,7855,,,,,,,,,,,,
147.1,0.6,100,NM5RR,"Rio Rancho, Rainbow",NM,OPEN,A,,176.47,SE,,35,139,35.2743988,-106.73699951,147.1,147.7,100,100,Sandoval,On-Air,Sandoval Co ARES,,27749,,NMFCC,2017-02-10,http://www.nmscares.org,,,,,,,,,,DM65PG,,"E-power, remote base, Linked to 443.100 and 147.080.","Full-time to 443.00000 (NM5RR) at Rio Rancho, Rainbow, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
443,5,100,NM5RR,"Rio Rancho, Rainbow",NM,OPEN,A,,176.47,SE,,35,141,35.2743988,-106.73699951,443,448,100,,Sandoval,On-Air,Sandoval Co ARES,,27750,,NMFCC,2017-02-10,http://www.nmscares.org,,,,,,,,,,DM65PG,Rio Rancho and parts of Santa Fe.,E-power.,"Full-time to 147.10000 (NM5RR) at Rio Rancho, Rainbow, NM .",RACES.,,,,,,,,,,,,,,,,,,,,,,,,,
448.325,-5,100,K0JSC,Westcliffe,CO,OPEN,,,178.91,E,,08,15584,38.1347,-105.466,448.325,443.325,100,100,Custer,On-Air,,,,,,2017-01-06,,,,,,,,,,,,,,Full-time to the The Fun Machine System .,The Fun Machine,,,,,,,,,,,,,,,,,,,,,,,,,
919.1,-25,88.5,ND0Q,"Westcliffe, Deer Peak",CO,OPEN,,,178.91,E,,08,8218,38.1347,-105.466,919.1,894.1,88.5,CSQ,Pueblo,Off-Air,Pueblo HC,,,,CCARC,2016-07-14,,,,,,,,,,,,Wide area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.06,0.6,77,KB0TUC,Westcliffe,CO,OPEN,,,178.96,E,,08,7189,38.1347,-105.465,147.06,147.66,77,77,Custer,On-Air,http://www.qsl.net/rghc,,,,CCARC,2019-08-16,,,,,,,,,,,,,E-power,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.15,-5,103.5,KB0TUC,Westcliffe,CO,OPEN,,,178.96,E,,08,248,38.1347,-105.465,448.15,443.15,103.5,103.5,Custer,On-Air,Royal George ARC,,,,CCARC,2017-03-11,http://www.qsl.net/rghc,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.775,-25,D116,KB0TUC,Westcliffe,CO,OPEN,,,178.96,E,,08,7192,38.1347,-105.465,927.775,902.775,D116,D116,Custer,On-Air,Royal Gorge Amateur Radio Club,,,,CCARC,2012-06-14,,,,,,,,,,System uses digital PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.575,-5,103.5,WZ0N,Hartsel,CO,OPEN,,,178.99,NE,,08,9840,38.88330078,-105.93299866,448.575,443.575,103.5,103.5,Park,Off-Air,,,,,CCARC,2017-11-22,,,,,,,,,,,DM78AV,Western Park County,,"Full-time internet linked to 146.89500 (AB0PC) at Bailey, Dick Mountain, CO .",,,,,,,,,,,,,,,,,,,,,,,,,,
51.5,0,100,KF5PFO,"Taos, Picuris Peak",NM,OPEN,,,179.14,SE,,35,15606,36.24700165,-105.65499878,51.5,51.5,100,,Taos,On-Air,Taos ARC,,,,,2017-08-27,Taos Amateur Radio Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.4,-1.6,225.7,KF5PFO,"Taos, Picuris Peak",NM,OPEN,,,179.14,SE,,35,15605,36.24700165,-105.65499878,224.4,222.8,225.7,,Taos,On-Air,Taos ARC,,,,NMFCC,2017-07-06,http://taosarc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.12,0.6,67,KF5PFO,"Taos, Picuris Peak",NM,OPEN,E,,179.2,SE,ON - IDLE,35,172,36.24689865,-105.65399933,147.12,147.72,67,,Taos,On-Air,Taos Amateur Radio Club,828279,,,NMFCC,2017-02-24,http://taosarc.org/,,,,,,,,,,DM76EF,Wide area.,E-power.,,ARRL,,,,,,,,,,,,,,,,,,,,,,,,,
449.875,-5,123,KF5PFO,"Taos, Picuris Peak",NM,OPEN,,,179.22,SE,,35,15612,36.24620056,-105.65399933,449.875,444.875,123,,Taos,Off-Air,Taos ARC,,,,NMFCC,2018-05-21,,,,,,,,,,,DM76EF,,"Linked to 147.34, E-Power.",,,,,,,,,,,,,,,,,,,,,,,,,,,
442.35,5,100,WA5OLD,Rio Rancho,NM,OPEN,,,180.36,SE,,35,140,35.27550125,-106.61799622,442.35,447.35,100,,Sandoval,On-Air,WA5OLD,,,,NMFCC,2017-07-21,,,,,,,,,,,DM65QG,,Autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.24,0.6,156.7,N0ZSN,"Leadville, Quail Mountain",CO,OPEN,,,180.9,NE,,08,10827,39.2508,-106.293,147.24,147.84,156.7,156.7,Lake,On-Air,,,,,CCARC,2019-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.14,0.6,67,NM5ML,"Taos, Ski Valley",NM,OPEN,,,180.98,SE,,35,11288,36.59780121,-105.44499969,147.14,147.74,67,,Taos,On-Air,,,,,,2017-07-25,http://www.taosarc.com/,,,,,,,,,,,,11,Full-time to the Mega-Link System .,TaosARC,,,,,,,,,,,,,,,,,,,,,,,,,
442.4,5,CC,KG5SLG,"Rio Rancho, NM 528 and Corrales Rd",NM,OPEN,,D,181.24,SE,,35,16499,35.23279953,-106.66300201,442.4,447.4,,,Sandoval,Off-Air,,,,,NMFCC,2019-12-16,,yes,4,,c Record retrieved from radioid.net,yes,,,,Dmr color code 4,,"Rio Rancho, Bernalillo,Albuquerque and plus Northeast heights of Albuquerque","Brandmeister, DMR CC 4, D-Star, Fusion",,,,,,,,,,,,,,,,,,,,,,,,,,,
443.7,5,100,NM5F,Rio Rancho,NM,OPEN,EA,,181.24,SE,ON - IDLE,35,18120,35.23279953,-106.66300201,443.7,448.7,100,,Sandoval,On-Air,,27580,27578,,NMFCC,2019-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.37,-0.6,162.2,NM5HD,Rio Rancho,NM,OPEN,I,,181.54,SE,,35,10214,35.19760132,-106.71499634,145.37,144.77,162.2,,Sandoval,On-Air,Adrian Miura,,,,,2014-11-23,,,,,,,,,,,DM65PE,,,,,,,,,,,,,,,,,7706,,,,,,,,,,,,
444.7,5,100,K5CPU,"Rio Rancho, Intel Corp",NM,OPEN,,,181.77,SE,,35,142,35.22499847,-106.66000366,444.7,449.7,100,,Sandoval,On-Air,New Mexico Intel Emergency Amateur Service,,,,NMFCC,2017-07-21,,,,,,,,,,,DM65QF,Albuquerque and vicinity,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.2,5,CC,N5QD,Corrales,NM,OPEN,,D,182.82,SE,Static Talkgroups: 93 - North America - Slot 1 3135 - New Mexico - Slot 2 3176 - Southwest USA - Slot 2,35,16498,35.2378006,-106.60700226,443.2,448.2,,,Sandoval,On-Air,,,,,,2019-12-08,http://brandmeister.network/?page=repeater&amp;id=313513,yes,1,313513,Brandmeister c Record retrieved from radioid.net,yes,,,,,,,Brandmeister,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.65,5,CC,NM5SH,Albuquerque,NM,OPEN,,D,183.26,SE,,35,33,35.16189957,-106.72499847,443.65,448.65,,,Bernalillo,On-Air,NM5SH,,,,NMFCC,2019-12-08,NM5SH QSL.net,yes,1,313517,Brandmeister c Record retrieved from radioid.net,yes,,,,,DM65pd,Albuquerque Metro,Brandmeister,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.4,5,100,NM5SV,"Placitas, Sandia Peak",NM,OPEN,,,183.29,SE,,35,14763,35.33599854,-106.44100189,443.4,448.4,100,,Sandoval,On-Air,Sandia Vista ARC,,,,NMFCC,2019-08-10,http://sandiavista.net,,,,,,,,,,DM65SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.975,5,123,N5TSV,"Taos, Wheeler Peak",NM,OPEN,,,183.39,SE,,35,183,36.55670166,-105.41600037,444.975,449.975,123,,Taos,On-Air,N5TSV,,,,NMFCC,2017-02-13,,,,,,,,,,,DM76HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.9,-1.6,,KB5UGU,Albuquerque,NM,OPEN,E,,183.67,SE,Node Offline,35,15432,35.1629982,-106.70999908,223.9,222.3,,,Bernalillo,On-Air,,87120,,,,2018-10-16,,,,,,,,,,,DM65PD,,"E-power (solar), Autopatch, Remote base.",,,,,,,,,,,,,,,,United States,,,,,,,,,,,
147.08,0.6,100,NM5SC,"Placitas, La Madera",NM,OPEN,A,,184.22,SE,,35,9768,35.30749893,-106.45700073,147.08,147.68,100,,Sandoval,On-Air,Sandoval County ARES,,28176,Sandoval County ARES: Mon at 19:30.,NMFCC,2017-02-10,http://www.nmscares.org,,,,,,,,,25,DM65SH,"Wide area: Sandia Mtns, Edgewood, Moriarty, Madrid, Golden.","Linked, e-power.",,ARRL,,,,,,,,,,,,,,,,,,,,,,,,,
147.32,0.6,88.5,K7SDC,"Sunnyside, Bruin Point",UT,OPEN,EI,,184.53,NNW,ON - IDLE,49,58,39.6389,-110.342,147.32,147.92,88.5,,Carbon,On-Air,Sinbad Desert ARC,64264,,,UVHFS,2017-09-03,http://sdarc.us/repeaters/bruin.html,,,,,,,,,110,DM49tp,"Wide area: Roosevelt, Duchesne, near Vernal, and Price, with spotty coverage from Price down to I-70 on US-6 and US-10. 50 mi radius.",Remote base.,,,,,,,,,,,,,,,3270,,,,,,,,,yes,,,
449.05,-5,88.5,K7SDC,"Sunnyside, Bruin Point",UT,OPEN,EI,,184.53,NNW,ON - IDLE,49,59,39.6389,-110.342,449.05,444.05,88.5,,Carbon,On-Air,Sinbad Desert ARC,64264,,,UVHFS,2008-07-11,http://sdarc.us/repeaters/bruin.html,,,,,,,,,,,"Wide area: Roosevelt, Duchesne, near Vernal, and Price, with spotty coverage from Price down to I-70 on US-6 and US-10.",Remote base.,,,,,,,,,,,,,,,3270,,,,,,,,,yes,,,
443.15,5,CC,WR7HLN,Santa Fe,NM,OPEN,,D,184.57,SE,"New Repeater in Santa Fe, on the air at 6/24/19 3 Miles West of Santa Fe, NM. 6,870 Feet Elevation. 50 watt Hytera RD985 Repeater. Dual Mix with Analog, PL 131.8. Decibel Products DB-408 omni pattern antenna. Antenna height is 85 feet above ground level. On the air June 24, 2019.",35,18015,35.67869949,-105.99199677,443.15,448.15,,,Bernalillo,On-Air,Mac Pass Repeater Group,,,,NMFCC,2019-12-08,http://www.dmr-montana.net,yes,1,310992,Brandmeister c Record retrieved from radioid.net,yes,,,,,,Santa Fe,"This is a dual mix repeater, analog on PL TONE 131.8, color code 1 DMR",,,,,,,,,,,,,,,,,Yes; analog capable.,,,,,,,,,,
145.175,-0.6,,WX7Y,"Sunny Side, Bruin Peak",UT,OPEN,,,185.04,NNW,,49,15319,39.6447,-110.348,145.175,144.575,,,Carbon,On-Air,SDARC,,,,,2018-01-11,,,,,,,,,,,,Eastern Utah,,,Sinbad Desert A.R.C.,,,,,,,,,,,,,,United States,,,,,,,,,,,
145.25,-0.6,123,KF5PFO,"Red River, Valle Vidal",NM,OPEN,,,185.17,SE,,35,15618,36.75999832,-105.30999756,145.25,144.65,123,,Taos,On-Air,Taos ARC,,,,NMFCC,2017-08-27,Taos Amateur Radio Club,,,,,,,,,,DM76IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.275,-5,146.2,K9GAJ,Santa Fe,NM,OPEN,I,,185.79,SE,,35,10216,35.651,-105.992,449.275,444.275,146.2,,Santa Fe,On-Air,Fred Homuth,,,,,2017-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,3939,,,,,,,,,,,,
445.05,-5,CC,N0SZ,"Leadville, Mosquito Pass",CO,OPEN,,D,185.79,NE,,08,16783,39.2653,-106.182,445.05,440.05,,,Lake,On-Air,K2AD,,,,CCARC,2018-07-07,http://www.rmham.org/,yes,7,310852,,yes,"Open Talkgroup View Assignment TS TG Access Southern Colorado 2 719 Full-Time Central Regional 2 720 Full-Time Northern Colorado Regional 2 721 Full-Time function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",,2,,,,,,Rocky Mountain Ham Radio,,,,RMHAM,,,,,,,,,,,,,,,,,,,2,2,
447.775,-5,100,KF5SGT,Santa Fe,NM,OPEN,I,,186.23,SE,,35,13566,35.64799881,-105.98500061,447.775,442.775,100,,Santa Fe,On-Air,,,,,,2017-02-14,,,,,,,,,,,,Santa Fe,,,,,,,,,,,,,,,,7326,,,,,,,,,,,,
145.445,-0.6,88.5,KB0VJJ,"Leadville, Mosquito Pass",CO,OPEN,,,186.43,NE,,08,172,39.28139877,-106.18599701,145.445,144.845,88.5,,Lake,On-Air,Colorado Connection,,,Central Colorado Traffic Net: Daily at 19:30. Colorado Connection Net (all welcome): Thu at 20:00. Statewide ARES: Sun at 20:00.,CCARC,2019-08-16,,,,,,,,,,"At 13,685;, it is one of the highest 2-meter repeaters in North America.",,,E-power (solar).,Full-time to the Colorado Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,
